file,bytes,checksum
data/raw_data/countydata/pop_cheshire.csv,459786630,a13e9cafc39c17ce73424d766900b31d
data/raw_data/countydata/pop_warwickshire.csv,364354068,0d61d968c7bb18421bcbaf19911e3694
data/raw_data/countydata/pop_bristol.gz,31687537,e5827f77d7df0a0bfc2c45d52621bb8d
data/raw_data/countydata/pop_northumberland.gz,19393557,17cd288642cbb660fa2c45ad9f949b3c
data/raw_data/countydata/pop_northumberland.csv,130011424,276e5aef40e78cbdc6605a9d4c9a51b2
data/raw_data/countydata/pop_lincolnshire.gz,59846991,e4dcce67574cf240ec057d142eb28822
data/raw_data/countydata/pop_east-sussex.gz,58350502,94551b29e5db6e63a9288cda8879d4e7
data/raw_data/countydata/pop_hertfordshire.gz,71081384,9d996fbf8356d404d2db4338c6ff2b5d
data/raw_data/countydata/pop_gloucestershire.csv,397145572,14e26783e102baf6a37f864c3ee42f3f
data/raw_data/countydata/pop_merseyside.gz,91307932,7af339e486d5643a77bf7508438ffe1d
data/raw_data/countydata/pop_dorset.csv,332901970,06abc88186ffc14fe8fc3522dee96ec9
data/raw_data/countydata/pop_buckinghamshire.csv,334097597,2fc3a8291a7515d3a9761c2bc40534db
data/raw_data/countydata/pop_kent.gz,109426251,bd17a57a2ffc44dfbaedeaa69d4167ee
data/raw_data/countydata/pop_lincolnshire.csv,401143442,c7e58ae0bc2aa7f070d894e5e48cfbb7
data/raw_data/countydata/pop_west-sussex.csv,368282035,ccdfb2629adcde3ae16f56dddaaf8d33
data/raw_data/countydata/._pop_berkshire.csv,176,3e6ed8d5bbb23258f011ab76ef37cca0
data/raw_data/countydata/pop_shropshire.csv,193704234,0bb1e8d8ab40fdea0c1c295adf5d69d3
data/raw_data/countydata/pop_devon.csv,515840217,ff82ef78838e54f8cff4e63ce589a595
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.shp,13582656,b5f7cb28b78e7e893e3ab1f7d0b6d6bf
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.shx,6948,65d48adbc817b39c2955a83f17fd0110
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.shx,68172,d4844b44551c0ea78729ae94c18ad4f1
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.dbf,45960652,93e3849c7e0d5632c67c40eb2d3a129d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.shx,27852,0d05c61e0ecafb2ec8be895696f23e5d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.dbf,1238828,d938443da0cf33b97bce485de6622978
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.shp,1208756,185f61a10941356159586b7dcc5c59f1
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.dbf,496229,739521f140caac387a4b481a2240261b
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.dbf,138157,66cda79a008b9f675fca24846e1d3bd2
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.shp,119968,a56bccb71d9365ff70be402b4d9813ab
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.shx,34348,ddc9fe10c4092596c6bbd631421c5ce3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.dbf,278042,3c298ec924f6d1a90be7caf2eb86cfe9
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.shp,166052,db1bba644d15707ab3662dd7058e8c11
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.dbf,1861164,ac0550e9915f04c06ddfbbdc4972e2c0
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.dbf,6068796,015e12e5f0c906e59a3166ab2a932313
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.shp,50948,6f21bedcef5f52a84f1c8ac1952b1c19
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.shp,26360,6da17dfd53f653a69b8cd3fbcfe99553
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.shp,1989040,75fc293c21fb1c957ebeb5344fa42242
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.shx,19332,bd92570f507bdfe1d5b780736c6a31fd
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.dbf,27347825,0151f1a9013a3f0b49f0baae073972e4
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.shp,67412,193001cc8af55bf8f78b93c641fc4921
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.dbf,1216949,a3cf838d25afc29233e200c6d875cd41
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.shx,14628,4b3e7dfcaadda08c6e4ab953f0e2af09
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.shp,16086420,2d72ca7895ad4394f88368df7216301f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.shx,548,804e25f9ddc47724c9577c159c641051
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.shp,8437752,942bbd338e42564b411d459575b0ba76
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.dbf,4452,81c95602e0c84f286673fe09ee9bda3d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.dbf,1478353,ad2cface899d4c144a360d76c7b136b9
data/raw_data/countydata/OSM/norfolk-latest-free/README,674,f6bff434b9bb8bf70f05679ffb951d1b
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.shx,1208828,ba8b0ee37a3eb365125ed7463f3fa74c
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.shx,476,79ff82ea0472c334d643a33ddd1fd9f8
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.shp,802264,890ed66743feeafcfe715660af2b6d4f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.dbf,6883,7fbbef82a512280ab94f235b188eaee8
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.dbf,10744,09537a6a516ad7ea11345f3e38edcf7f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.shx,2255828,56680026d3cbdedd4b46f01e37d10386
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.dbf,343934,3543b6e8f2fbf060b337e9ca9cd6d717
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.shx,82796,d350eb41ae7aee5e14400d9409171aa9
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.shp,24895420,8e826f5e81d767b1ce65fa46b2af475e
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.shp,238352,1cebf5e54ff5ca3cdfea2c1ab2619a16
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.shx,69396,59f40c6fc9b124e2eaeef776b4dbdc74
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.shx,29188,6499e59c94484f74fabc3c948036fe89
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.dbf,612345,4fd54de93bf7ce5c8bc28bad677e0e1f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.shp,940,9029993486e8d6ddcddcc9f3a06e0330
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.shp,43617836,85cd567fa42f9e733e6e10552efce4f8
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.dbf,8762,7456957c158998edd5976d1d1850968c
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.shx,692,df5822e40b858fba3c3d314dc50338f3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.dbf,538322,6f91591462380dc4da87d127a0075d67
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.shp,324240,4562fdc91a1ebe6bc3494996554c4dbb
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.shp,364492,cee210894afaa35b914bfa64c9fd3c74
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.shx,339604,2e07dc3f495f3a6c28e00dc477db07b1
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.shx,7820,bd6180347a00814dfc52302a80cce642
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.shp,276568,2c9851e25aaebad2be1908595b77b97e
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.shx,104212,d9b36538db0f278143db14096598f1e7
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.dbf,134650,349ab2050c6a37d38e1ec617b1bbd92a
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.shx,340,98f42d231c35081819acea4dbb711f95
data/raw_data/countydata/OSM/west-midlands-latest-free.shp.zip,88408487,fe4a74f06176c40c454a43524a0d453a
data/raw_data/countydata/OSM/east-sussex-latest-free.shp.zip,33557003,0b86e42da3b4cd99305473f80507d9ac
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.shp,13555832,5d40f3148d7285af350c328dcd4d5a92
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.shx,4548,39b1ac4a3faddb46a20fb626b20e7207
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.shx,34900,a05cedf9ef89489f489f18c662afeda7
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.dbf,23955163,bfe98e8b355f6f8165822ba3f07dde16
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.shx,11324,b6adbdbaaf783230d36215d82462bda1
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.dbf,768644,5a1e83ff3d705d1fc32bd29175a6a5ab
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.shp,88172,f3a908b229de4943e27378aab2c6f4e7
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.dbf,200791,2f6a8517ff61cb4b23875012ee72c05a
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.dbf,35340,6d23c0171f522f6dcd018f2c795d4149
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.shp,44228,fd2c5e019b8edac307b017c757e0ee49
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.shx,12708,b3ff9a54600eb02902034e206a0a7081
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.dbf,15800,8a4e43b891036a93063fce90cba989ec
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.shp,93620,e24f07b20a784a1765663e95317d2abf
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.dbf,707726,05e7e16cf2a2be17d479af6a1bd27381
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.dbf,562152,0f7ea304f19e5c2a6d4da0c4443ce923
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.shp,2956,0b70503fde472a5924b0bc055e2d175d
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.shp,4972,4566539b2ea12d82d5af9bb46fab56b0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.shp,1183660,8c91c40d24a7f1e29233c65981086375
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.shx,18340,fc2d89e6e63d6296f340f2c0e0961937
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.dbf,5692804,1bd3be1bc9ddc6c125ea8dfe2f50191b
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.shp,63940,96ac3c3f464f8edfb2b1d6a1fecbc820
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.dbf,622212,0f63ff3a10da642a8f917b2aedc3b9a0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.shx,916,cdc198fa4cc8ae2a4e6c531a6596890a
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.shp,2029728,22216ba236907640320974ee07bcc43f
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.shx,124,275e768fdbd190361912448488e41451
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.shp,324636,e65cba532f044fd6e961c2b5559b9cf8
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_free_1.dbf,1878,91e9abf9a4fe2905f80b70703490dcab
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.dbf,31479,f08fe71d0041148599d96be7f2059e6b
data/raw_data/countydata/OSM/bristol-latest-free/README,674,0ae68b5c669a236d888f2d4c3fe06610
