file,bytes,checksum
data/raw_data/countydata/tus_hse_greater-manchester.gz,139589491,898d34caa8aeb51401655d4653948e13
data/raw_data/countydata/tus_hse_south-yorkshire.gz,69741113,1966301dc301e55d110d2876f194de99
data/raw_data/countydata/tus_hse_east-yorkshire-with-hull.csv,246326759,df3ba32f10e250fceeb8a201be72582a
data/raw_data/countydata/tus_hse_shropshire.csv,186489482,c6237e62fcf7cf588f6102167afd5e4a
data/raw_data/countydata/tus_hse_west-sussex.gz,50772497,9c9689d4d65ef0605b3887c8ed3fe8d7
data/raw_data/countydata/tus_hse_northamptonshire.csv,280761157,780595dbb6750104f5849d69bf79c886
data/raw_data/countydata/tus_hse_cumbria.csv,206953506,b5bd3737bf00502f5c07e1856f41bc60
data/raw_data/countydata/tus_hse_north-yorkshire.gz,55731749,ab9a1d256a91c96de6ab60dbf2834460
data/raw_data/countydata/tus_hse_warwickshire.csv,350922267,59f7eb09b2833da74fa286003b2f7ca0
data/raw_data/countydata/tus_hse_nottinghamshire.csv,425124383,50987280e289bd84150db80192ad0da7
data/raw_data/countydata/tus_hse_gloucestershire.gz,55289913,78e03b4c202c223a2f2a50e6f2e853ee
data/raw_data/countydata/tus_hse_cornwall.gz,34345478,d57edb75eb28ca1eb9cd0335e847608e
data/raw_data/countydata/tus_hse_greater-london.csv,3485992286,cc0c7f5683a82d042d424d193ada43e3
data/raw_data/countydata/tus_hse_west-yorkshire.csv,838629687,b9f433e9946f0ab4103738da01959b6d
data/raw_data/countydata/tus_hse_cambridgeshire.csv,355690741,2050a3ebfdb8587a62a50dbd8206ccff
data/raw_data/countydata/tus_hse_herefordshire.csv,82152578,aa9f287a5c41527383065aac83732f21
data/raw_data/countydata/tus_hse_isle-of-wight.gz,8136106,14dd54e164dd0206b8cfaa8fd16cca03
data/raw_data/countydata/tus_hse_durham.csv,384824941,9fea7b8648b1f7435926e3fe3a4e8b04
data/raw_data/countydata/tus_hse_rutland.gz,2401745,72395546186ed1f5d262b557733c451a
data/raw_data/countydata/tus_hse_bristol.gz,27742429,0041591a91d67d13eb67941641a07c52
data/raw_data/countydata/tus_hse_leicestershire.csv,443744334,228b80af1c76569846d7ba3cebd57871
data/raw_data/countydata/tus_hse_kent.gz,93747586,0559df18db1b2a43b383d53c1796345b
data/raw_data/countydata/tus_hse_kent.csv,675708067,8cd7b189abc2e658cec226b4e03eb2a7
data/raw_data/countydata/tus_hse_essex.gz,109300628,1c36f180ac5383d128d2058ce5157b5f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.shp,13556500,9645b6d1eabf19d6d37682d1fae8ab44
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.shx,6852,99b2675c21caf0e629d7e62cce98da5c
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.shx,65636,e13a64ec2009a7b602617cd97a0ed102
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.dbf,45592435,429b8ba71f4be42e8560950c575fe11d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.shx,27692,8ef58a656ab2b6b675ce3b128eb9fb87
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.dbf,1233680,9706b0567d7cba145e4deeedf9a8e48b
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.shp,1206156,c2748e4b87c23de75fa1235e7b664b6f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.dbf,493369,9d6430dcba38294519da0d98807d9817
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.dbf,138157,66cda79a008b9f675fca24846e1d3bd2
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.shp,119996,a4a7523092163e94a5831d8905936747
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.shx,34356,a814955f2c067a1359baca97be87146b
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.dbf,278042,df85bb3edff3c4d41eab57cff43d99f0
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.shp,164260,5753ccee76571a7a35c6cb476591c0a5
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.dbf,1841144,bc6e814b12c0f5fc4e4b9b143aeeca99
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.dbf,5993149,e61a75d67980e93b04fbcb477a2bc93e
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.shp,50948,9e32daa5793aa8af20d6dcf5f844bcc9
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.shp,26376,9b13dbb44b547ede14d7aeaa562eafdb
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.shp,1977408,dc8dae6bf973091ff9ac656784aad7f3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.shx,19140,db7b67db954efa7bc576d89866bd00bd
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.dbf,26888266,f129b0cea094a8c7529429b12950c135
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.shp,66740,7d83692bdf1d85ac80a0dc872a59cf55
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.dbf,1171618,01d91e771e90ad293ee8c166fca7c6cd
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.shx,14628,4b3e7dfcaadda08c6e4ab953f0e2af09
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.shp,15930884,7913265e5ec6af91d512c64e7b183048
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.shx,500,d28462c56ca1d8851e47520a2b07ec04
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.shp,8422128,b92d3dcdecc6aab7c69134508e013410
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.dbf,4452,81c95602e0c84f286673fe09ee9bda3d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.dbf,1474635,3735d10af53f9e6a093b258d0eddde95
data/raw_data/countydata/OSM/norfolk-latest-free/README,674,25e9bf42839b0c418975e99164484dad
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.shx,1188516,03e633075079622b26ce23e6684eef0f
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.shx,476,490aac1a734429192bb2f9c462fe2721
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.shp,797496,d2286128e98afc3c41b42c07c66e424d
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.dbf,6883,7fbbef82a512280ab94f235b188eaee8
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.dbf,10172,17a639cc2a8bd299e0120d4ec1de8f11
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.shx,2237756,173cb0e606c0a9732cd7f6f99ded0abe
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.dbf,340502,1672edb7976ec17510598fbb4bfdc6c4
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_water_a_free_1.shx,82588,43533e53f042bdb545afea199201df2a
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.shp,24557396,9feb611deefaea62e69135d20959ca54
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_free_1.shp,229476,12cf6b9387df3cafd3b305180c6f14a9
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_a_free_1.shx,69108,6fdae78bd362cefcbd6cc7e7ba231c07
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.shx,29020,19a9e3a72457c5c42738b245833503cf
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.dbf,612488,4986fa6b6bdcdbaa1dd2271099d2c1a5
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.shp,940,9029993486e8d6ddcddcc9f3a06e0330
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_buildings_a_free_1.shp,43234240,fcf6f2bf3baa4a40652a40ddc4322bba
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_a_free_1.dbf,7844,2536e518358046fff5c8ce7a52814d96
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.shx,660,db119eea785394ffb049889f1eb11bbb
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_waterways_free_1.dbf,535214,aed15d2694fefe69add9cd8dd215924a
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.shp,324240,c4b33b3a6f509d0df7e2a6e3f990df7a
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.shp,360572,c1eb3dc9f0fac7e9ee11d65698f9aeda
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_landuse_a_free_1.shx,335372,3cbfbaa21fff5e7ce1c3fa45dbb6ca47
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.shx,7820,bd6180347a00814dfc52302a80cce642
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_natural_a_free_1.shp,275512,3bd6042e85ee5aa588ef2be72b69c83e
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pois_free_1.shx,103092,62bb3aba4b6694ae21a23d738cde3212
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_railways_free_1.dbf,132766,77c981380688b5c5221f10e3f6679d49
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/norfolk-latest-free/gis_osm_pofw_free_1.shx,340,98f42d231c35081819acea4dbb711f95
data/raw_data/countydata/OSM/west-midlands-latest-free.shp.zip,87718011,813394ace412de769ade456808d029fb
data/raw_data/countydata/OSM/east-sussex-latest-free.shp.zip,33039903,cd1c43b8921033a8c8c8135e670769b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.shp,13531992,57fd182ca4adf8eb73a8cacc92dc14f7
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.shx,4380,88152cca9b768262ba98612d22a8dbe7
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.shx,34668,178e9a88ea59c353e6e2ab9e52a834b0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_buildings_a_free_1.dbf,23687843,d8b31703f33ab013241dcd3ce9c5b946
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.shx,11268,ca731c8093275532ba2df1e3127740b7
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.dbf,764497,46e499596621aeecf0c64de4e1c7a772
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_waterways_free_1.shp,88396,53a7c7b0a06383fae8f31fde0e0b78d8
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_a_free_1.dbf,199790,bce8fe766e72aa8c89a7251cb7e7a661
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pofw_a_free_1.dbf,35340,6d23c0171f522f6dcd018f2c795d4149
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.shp,44200,31f9b7100faeaceaeb2f932b761cd2e8
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.shx,12700,6e9c6ff81f243d90cb300cc869840e80
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.dbf,15800,8a4e43b891036a93063fce90cba989ec
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.shp,89340,fe6a95a69d782e20c003f749349a526b
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_free_1.dbf,698431,98975a2b3758a73010ab442cae2e55f6
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.dbf,561580,153ed89d6160d062012f534cf7f75f4f
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.shp,2956,0b70503fde472a5924b0bc055e2d175d
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_a_free_1.shp,4972,4566539b2ea12d82d5af9bb46fab56b0
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_pois_a_free_1.shp,1178164,6e9918b8b917c5f5e0c7234f85ab1cb8
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.shx,18148,c573fed36d992d5e1c3ee8e90a8fbca1
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_roads_free_1.dbf,5655880,cb831b7446642001576837dba1cd472b
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_natural_free_1.shp,63268,9c2b1f581894988eec690005db41fdef
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.dbf,618065,a940b603c10d446f3169dff20ef6b7f4
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_free_1.shx,916,cdc198fa4cc8ae2a4e6c531a6596890a
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_landuse_a_free_1.shp,2027152,440e5eda5a0be9d242842e3dd70e2a52
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_places_a_free_1.shx,124,fe1c8b900a30050bbd31a541b7ed8ef4
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bristol-latest-free/gis_osm_water_a_free_1.shp,323044,4b782e6d85f4e5b70923fe0c33e78c48
