file,bytes,checksum
data/raw_data/countydata-v2/Wales/2012/pop_gwynedd_2012.csv,35477729,2d361d4855bd7adfd46937909a711916
data/raw_data/countydata-v2/Wales/2012/pop_gwent-valleys_2012.csv.gz,19428783,a7957d6fe4d91127cfb11c69b6f72528
data/raw_data/countydata-v2/Wales/2020/pop_conwy-and-denbighshire_2020.csv.gz,12114498,cbc01819b1ed1f7011e8a065b4f207bb
data/raw_data/countydata-v2/Wales/2020/pop_bridgend-and-neath-port-talbot_2020.csv.gz,16527029,870c91d299cc39cd60e7d6cf6ba85990
data/raw_data/countydata-v2/Wales/2020/pop_swansea_2020.csv.gz,14096776,9461ea4eb15737b0f5c9cde073c57575
data/raw_data/countydata-v2/Wales/2020/pop_isle-of-anglesey_2020.csv,20242111,96d576b60544e2b0bb9cb6e8eb7fbda3
data/raw_data/countydata-v2/Wales/2020/pop_bridgend-and-neath-port-talbot_2020.csv,83868925,48d51004374c57ee4d1b477295e3f4bd
data/raw_data/countydata-v2/Wales/2020/pop_cardiff-and-vale-of-glamorgan_2020.csv.gz,27909829,e1f943ba713cb3a5c0832e22f30f125e
data/raw_data/countydata-v2/Wales/2020/pop_powys_2020.csv.gz,7496018,be24dd8f0fe5c8e3f502e72c642f7d2c
data/raw_data/countydata-v2/Wales/2020/pop_south-west-wales_2020.csv.gz,21893577,ceae15dbe596ab6cfb51f0d659cfb841
data/raw_data/countydata-v2/Wales/2020/pop_monmouthshire-and-newport_2020.csv.gz,14160069,b9c91fb9d5dfaeba46cf9ff572c02129
data/raw_data/countydata-v2/Wales/2020/pop_flintshire-and-wrexham_2020.csv,84473629,df42acb3b3c5ec264197447f32ffe9d9
data/raw_data/countydata-v2/Wales/2020/pop_gwynedd_2020.csv,36048908,a458da8f8d8ba5e6e8ca10ffeece1c2a
data/raw_data/countydata-v2/Wales/2020/pop_cardiff-and-vale-of-glamorgan_2020.csv,144122088,d34197283edae7b0014929b02cdfb350
data/raw_data/countydata-v2/Wales/2020/pop_gwent-valleys_2020.csv,99651113,4d5ef9e2c036c597d248950c7f990113
data/raw_data/countydata-v2/Wales/2020/pop_gwynedd_2020.csv.gz,7057575,17933597ab787eb3575ec7e601d838a7
data/raw_data/countydata-v2/Wales/2020/pop_swansea_2020.csv,71643724,46563ed0efadd83e134c3d2b53a2304a
data/raw_data/countydata-v2/Wales/2020/pop_conwy-and-denbighshire_2020.csv,61840923,193973a6814d1fd28e0dd45ee3d532a0
data/raw_data/countydata-v2/Wales/2020/pop_gwent-valleys_2020.csv.gz,19633778,6d1f10fa6042c43abe70a172e7618479
data/raw_data/countydata-v2/Wales/2020/pop_flintshire-and-wrexham_2020.csv.gz,16679254,3b3b85ee0b76925f3160211bde0566c6
data/raw_data/countydata-v2/Wales/2020/pop_central-valleys_2020.csv.gz,17250624,cd05bf181038584dcb7b108f74188348
data/raw_data/countydata-v2/Wales/2020/pop_isle-of-anglesey_2020.csv.gz,3994026,29a2a7ab6c8d660dd1cabd4aef99ebf9
data/raw_data/countydata-v2/Wales/2020/pop_south-west-wales_2020.csv,111820776,8781cca31e84a7ad47f5eccf2421514f
data/raw_data/countydata-v2/Wales/2020/pop_central-valleys_2020.csv,87275447,a911313579a015b00bc7247e738be89e
data/raw_data/countydata-v2/Wales/2020/pop_powys_2020.csv,38383585,e214e7316d01232447898d234331f398
data/raw_data/countydata-v2/Wales/2020/pop_monmouthshire-and-newport_2020.csv,72352605,e10d68bf0676024df3103c3780702b9e
data/raw_data/countydata-v2/Wales/2022/pop_south-west-wales_2022.csv,112112318,2d537d1618dcfebc8a4ce76fb7d0ccfb
data/raw_data/countydata-v2/Wales/2022/pop_monmouthshire-and-newport_2022.csv,73246440,131c05deee0468b8716c4f64ecec3a42
data/raw_data/countydata-v2/Wales/2022/pop_gwynedd_2022.csv,36183941,8359f9d25df58060deba479fc6efffd2
data/raw_data/countydata-v2/Wales/2022/pop_powys_2022.csv.gz,7488265,f4624eceb193e3051502b83a98e4f9cf
data/raw_data/countydata-v2/Wales/2022/pop_central-valleys_2022.csv,87753356,9e79439629901bdb97acb0037d9721f1
data/raw_data/countydata-v2/Wales/2022/pop_bridgend-and-neath-port-talbot_2022.csv,84544926,daa3d6e3b3d29555cf89fd27f4efbdc4
data/raw_data/countydata-v2/Wales/2022/pop_central-valleys_2022.csv.gz,17350406,0240962540d1ca5d2a4a276e00dcfcba
data/raw_data/countydata-v2/Wales/2022/pop_monmouthshire-and-newport_2022.csv.gz,14332539,9ac2412d2903aaf79fff846325c5896e
data/raw_data/countydata-v2/Wales/2022/pop_gwent-valleys_2022.csv.gz,19692405,fb721751357e3c426d5fb2f0eb9c9ab5
data/raw_data/countydata-v2/Wales/2022/pop_gwent-valleys_2022.csv,99927485,28a59b3b8c6bfa2e61273b6d37c5c307
data/raw_data/countydata-v2/Wales/2022/pop_conwy-and-denbighshire_2022.csv,62102212,67f4b1123070640689b8bc9d3a7b48ad
data/raw_data/countydata-v2/Wales/2022/pop_flintshire-and-wrexham_2022.csv.gz,16737289,e78c5825140623d920378f8370319ce3
data/raw_data/countydata-v2/Wales/2022/pop_isle-of-anglesey_2022.csv,20247786,8f9440a8cc9deaf2b5cba8a66f93c9f5
data/raw_data/countydata-v2/Wales/2022/pop_isle-of-anglesey_2022.csv.gz,3991536,171e12c8cbdef2ae9184a7284a333a00
data/raw_data/countydata-v2/Wales/2022/pop_powys_2022.csv,38428053,83dabdc7f1544070cf176f6a8b7a6784
data/raw_data/countydata-v2/Wales/2022/pop_swansea_2022.csv,72009641,0301ce1c4c37af98180c04c467598f34
data/raw_data/countydata-v2/Wales/2022/pop_cardiff-and-vale-of-glamorgan_2022.csv,145141173,3830fa93fad1843d7154db2aa919d48f
data/raw_data/countydata-v2/Wales/2022/pop_gwynedd_2022.csv.gz,7095987,3c5f1b92f32e7fc8a73caacb17287c22
data/raw_data/countydata-v2/Wales/2022/pop_flintshire-and-wrexham_2022.csv,84656299,e2a9724339b38604125c0d9cb2d40a7b
data/raw_data/countydata-v2/Wales/2022/pop_cardiff-and-vale-of-glamorgan_2022.csv.gz,28143970,817fd89db27a22a2c837d3b39986bcc4
data/raw_data/countydata-v2/Wales/2022/pop_south-west-wales_2022.csv.gz,21911551,cbcb103dcf8df4c58d7a4adb5a471427
data/raw_data/countydata-v2/Wales/2022/pop_bridgend-and-neath-port-talbot_2022.csv.gz,16641947,e98fea95c9d29f77dad847c3140f9d9d
data/raw_data/countydata-v2/Wales/2022/pop_conwy-and-denbighshire_2022.csv.gz,12140911,d37e96ea5f94dd3e4801d23b72c200f6
data/raw_data/countydata-v2/Wales/2022/pop_swansea_2022.csv.gz,14198174,51804bc2f2fca8265e5a459c2c7255b3
data/raw_data/countydata-v2/Wales/2032/pop_flintshire-and-wrexham_2032.csv,84779288,45f5aae484f919578458b6f74fb0dc02
data/raw_data/countydata-v2/Wales/2032/pop_gwent-valleys_2032.csv.gz,19855811,65c501a7d37ba235bf2b5218eb6d4b48
data/raw_data/countydata-v2/Wales/2032/pop_gwent-valleys_2032.csv,100729859,15bc4ae134df0fda37e61d10f94361c5
data/raw_data/countydata-v2/Wales/2032/pop_monmouthshire-and-newport_2032.csv,76921526,26ae3a52ee24a587d003dbb596428cf1
data/raw_data/countydata-v2/Wales/2032/pop_south-west-wales_2032.csv.gz,22103930,c3a450c31224726da8ffd25f8f39f137
data/raw_data/countydata-v2/Wales/2032/pop_flintshire-and-wrexham_2032.csv.gz,16747392,89ddb62c23e49ad89438553b7afed92a
data/raw_data/countydata-v2/Wales/2032/pop_cardiff-and-vale-of-glamorgan_2032.csv.gz,29334428,491e54216c0221ba57e41cc20fa65250
data/raw_data/countydata-v2/Wales/2032/pop_south-west-wales_2032.csv,113727728,145f99381a44d337879b54528a0430d8
data/raw_data/countydata-v2/Wales/2032/pop_powys_2032.csv,38614929,7b57739051fd8e01db39e7a1cfe9cfc8
data/raw_data/countydata-v2/Wales/2032/pop_gwynedd_2032.csv.gz,7297896,3e90be9b342acdf21e9410cd1d874354
data/raw_data/countydata-v2/Wales/2032/pop_gwynedd_2032.csv,37297144,61516eb3eea53b947582762a7fd52b71
data/raw_data/countydata-v2/Wales/2032/pop_cardiff-and-vale-of-glamorgan_2032.csv,150953275,3281f48bf09c8cfdbf93719bca130f1e
data/raw_data/countydata-v2/Wales/2032/pop_swansea_2032.csv.gz,14689513,47e4a7fa9e1b9269c39ae792d97172ba
data/raw_data/countydata-v2/Wales/2032/pop_powys_2032.csv.gz,7474927,6af3145af358a72f6291bfc65593542f
data/raw_data/countydata-v2/Wales/2032/pop_conwy-and-denbighshire_2032.csv,63303707,518e16826add276eab72741782325ae6
data/raw_data/countydata-v2/Wales/2032/pop_central-valleys_2032.csv,89686140,4b89063851f300fb3b64ad1ca0e268ba
data/raw_data/countydata-v2/Wales/2032/pop_monmouthshire-and-newport_2032.csv.gz,15023819,9ae3d2cf0a127e2a5f19de19f24eb219
data/raw_data/countydata-v2/Wales/2032/pop_isle-of-anglesey_2032.csv,20162773,9a7560c6f034a311e38ca6e55a9a9e71
data/raw_data/countydata-v2/Wales/2032/pop_bridgend-and-neath-port-talbot_2032.csv.gz,17165274,1c69d6ca7336d781fe2bac44b014bd7e
data/raw_data/countydata-v2/Wales/2032/pop_swansea_2032.csv,74510435,c6d7a5974b1ae27e81d2e083961be8d0
data/raw_data/countydata-v2/Wales/2032/pop_central-valleys_2032.csv.gz,17782058,9a866d2a220371fb58bf7b12aa56d5ac
data/raw_data/countydata-v2/Wales/2032/pop_isle-of-anglesey_2032.csv.gz,3958773,53501611d2835602821074f0feab60b5
data/raw_data/countydata-v2/Wales/2032/pop_conwy-and-denbighshire_2032.csv.gz,12309575,06fbb45b21cab4b5268e9a1a9920626f
data/raw_data/countydata-v2/Wales/2032/pop_bridgend-and-neath-port-talbot_2032.csv,87297679,2a9d40897bddefe6309111274501018c
data/raw_data/countydata-v2/Wales/2039/pop_isle-of-anglesey_2039.csv,20148138,5c11ac983f4d6b0d1199952c4233665f
data/raw_data/countydata-v2/Wales/2039/pop_central-valleys_2039.csv.gz,17999716,e2769a285770aee4b4e21be4cc2be604
data/raw_data/countydata-v2/Wales/2039/pop_swansea_2039.csv,75870408,2d42387c0a672fdab2ee2a7a9d9f2924
data/raw_data/countydata-v2/Wales/2039/pop_gwent-valleys_2039.csv,101477142,917f7deefea8caa58dd0168b368f2266
data/raw_data/countydata-v2/Wales/2039/pop_powys_2039.csv,38779550,06ae11c5e1ff12fe84af53020dc021a2
data/raw_data/countydata-v2/Wales/2039/pop_flintshire-and-wrexham_2039.csv,85015452,5fdfdfb86f5676b96cf45b2b17068067
data/raw_data/countydata-v2/Wales/2039/pop_south-west-wales_2039.csv.gz,22147840,8171e23fd4c668b8235101e303b909ca
data/raw_data/countydata-v2/Wales/2039/pop_gwynedd_2039.csv,37916585,5945692d48864b912827a620d5b17866
data/raw_data/countydata-v2/Wales/2039/pop_bridgend-and-neath-port-talbot_2039.csv,88994273,09b2d05713e5fb84e10c47c4662873f0
data/raw_data/countydata-v2/Wales/2039/pop_powys_2039.csv.gz,7156811,8cde05ea6e286a72113ba560245b47ff
data/raw_data/countydata-v2/Wales/2039/pop_gwynedd_2039.csv.gz,7413617,19d505e6b7882e6054c85137f3154488
data/raw_data/countydata-v2/Wales/2039/pop_isle-of-anglesey_2039.csv.gz,3933503,e43ab8fa6680575fb43aa59c6b3bc7fa
data/raw_data/countydata-v2/Wales/2039/pop_cardiff-and-vale-of-glamorgan_2039.csv,153617252,830c06326fa7b09b5556cbc975c27fd6
data/raw_data/countydata-v2/Wales/2039/pop_monmouthshire-and-newport_2039.csv.gz,15394050,54d127034fd4e56d24fb9200eedacde6
data/raw_data/countydata-v2/Wales/2039/pop_conwy-and-denbighshire_2039.csv.gz,12386191,505f38fa014c941bd82417c73ed7bcf6
data/raw_data/countydata-v2/Wales/2039/pop_bridgend-and-neath-port-talbot_2039.csv.gz,17436714,a5858839b5918aec18c3ced13fea81f1
data/raw_data/countydata-v2/Wales/2039/pop_south-west-wales_2039.csv,114418817,9dbba5c40ed9fd9fd2e781f6da832403
data/raw_data/countydata-v2/Wales/2039/pop_central-valleys_2039.csv,91068489,3caf345cecbfb5c2f1e40a28f8d4829e
data/raw_data/countydata-v2/Wales/2039/pop_flintshire-and-wrexham_2039.csv.gz,16730827,7ecf97c567c93fe94cc2fd4a2b08a2a6
data/raw_data/countydata-v2/Wales/2039/pop_gwent-valleys_2039.csv.gz,19905230,65bedb9066c7edd3cabb45bf69150c09
data/raw_data/countydata-v2/Wales/2039/pop_monmouthshire-and-newport_2039.csv,79145108,060af6793fbd62d4301793d3b783734c
data/raw_data/countydata-v2/Wales/2039/pop_conwy-and-denbighshire_2039.csv,64154090,6d629be71c233d8e3e5f34f8a6c129a3
data/raw_data/countydata-v2/Wales/2039/pop_cardiff-and-vale-of-glamorgan_2039.csv.gz,29762888,d4b5306d428149eaba16e3836e4bca4c
data/raw_data/countydata-v2/Wales/2039/pop_swansea_2039.csv.gz,14935593,ed6e2bac4cb9abc42045a5146e6474f8
data/raw_data/countydata-v2/England/2012/pop_west-midlands_2012.csv.gz,162310080,ef1e582ac7dfa98c48a4180214626663
data/raw_data/countydata-v2/England/2012/pop_essex_2012.csv.gz,120529285,d081bbef2d03cf2fe7063af26bbdac48
data/raw_data/countydata-v2/England/2012/pop_hertfordshire_2012.csv,361942618,5b3359875ff3d729fbe23e58d3452591
data/raw_data/countydata-v2/England/2012/pop_cambridgeshire_2012.csv.gz,55769186,60135aec721102413b178e43c82db607
data/raw_data/countydata-v2/England/2012/pop_gloucestershire_2012.csv,282319241,068c2a03caeb11a395fda764c84aa4aa
data/raw_data/countydata-v2/England/2012/pop_durham_2012.csv,302371113,eb94af3a7cbb72ddd6290b11db67222a
data/raw_data/countydata-v2/England/2012/pop_somerset_2012.csv.gz,53154790,6ffc3386a439e5257e32813c5f871616
data/raw_data/countydata-v2/England/2012/pop_surrey_2012.csv,364588432,aa10b783a230f31a4eb1b3c922eab53a
data/raw_data/countydata-v2/England/2012/pop_north-yorkshire_2012.csv.gz,72771954,dbaea7de0b6e746554a3e6e15186d01d
data/raw_data/countydata-v2/England/2012/pop_bristol_2012.csv,149278937,e8f9840cde77e878038e828a7e3656a1
data/raw_data/countydata-v2/England/2012/pop_cheshire_2012.csv,333788573,75484854ba6993333a5f16c31e7bf765
data/raw_data/countydata-v2/England/2012/pop_greater-manchester_2012.csv,848814282,8f31a3059595c80b8f68e09265912769
data/raw_data/countydata-v2/England/2012/pop_merseyside_2012.csv.gz,92815818,1fcd02682ab6f3ac00854dcc5b3c121e
data/raw_data/countydata-v2/England/2012/pop_durham_2012.csv.gz,62265073,27b59585bcb5e8069a62913ab76616b2
data/raw_data/countydata-v2/England/2012/pop_staffordshire_2012.csv.gz,74190822,d8680c7858d608a74f489fd85932b177
data/raw_data/countydata-v2/England/2012/pop_northumberland_2012.csv,104956796,bb7a8845ae768e04d46bd2dba16eb1f7
data/raw_data/countydata-v2/England/2012/pop_essex_2012.csv,562163692,5b38a493b5d828d1cc30bc2d0a8e7103
data/raw_data/countydata-v2/England/2012/pop_northamptonshire_2012.csv.gz,47961394,a9ddcb32f556633803a693b30ddba517
data/raw_data/countydata-v2/England/2012/pop_cumbria_2012.csv,154295622,e83e995425b436629158b0645d9f7b24
data/raw_data/countydata-v2/England/2012/pop_hertfordshire_2012.csv.gz,77952690,11a006daf3e72648d600585c6e48a72d
data/raw_data/countydata-v2/England/2012/pop_oxfordshire_2012.csv.gz,44287655,52ccbb8e4c6fd7709d1114658a3e9be1
data/raw_data/countydata-v2/England/2012/pop_west-yorkshire_2012.csv,701604928,b25963d0832b81079fd26adc2c020153
data/raw_data/countydata-v2/England/2012/pop_oxfordshire_2012.csv,208553844,387760be90160a2ecb0d1e20467604fb
data/raw_data/countydata-v2/England/2012/pop_devon_2012.csv.gz,77995751,c88a83cd86872fefddb1a0906f135be7
data/raw_data/countydata-v2/England/2012/pop_cumbria_2012.csv.gz,33315296,141734832523c8fc28aeecb7a9297c9f
data/raw_data/countydata-v2/England/2012/pop_worcestershire_2012.csv,179203678,ceb1a292c0f0e619b461fbc2e33d551a
data/raw_data/countydata-v2/England/2012/pop_east-yorkshire-with-hull_2012.csv.gz,40420685,69b335646a10362e1e7d07c499759851
data/raw_data/countydata-v2/England/2012/pop_shropshire_2012.csv.gz,32632335,caee8e5796a3008255e5030de14b2f0d
data/raw_data/countydata-v2/England/2012/pop_norfolk_2012.csv,272476815,f5de301b3c25cedc3510b7e904e8241e
data/raw_data/countydata-v2/England/2012/pop_north-yorkshire_2012.csv,346753635,453aa80fe6742274b600e7632a7594c0
data/raw_data/countydata-v2/England/2012/pop_lincolnshire_2012.csv.gz,71318150,13fa09756316628ef79a80d82566e85f
data/raw_data/countydata-v2/England/2012/pop_west-yorkshire_2012.csv.gz,149656161,2ffc255cf0546b45b0b465e89804399b
data/raw_data/countydata-v2/England/2012/pop_lancashire_2012.csv.gz,98453990,312212b4893de98bd9f95796525c260e
data/raw_data/countydata-v2/England/2012/pop_derbyshire_2012.csv,326509139,f177cfe38c5af577ba105983affefe04
data/raw_data/countydata-v2/England/2012/pop_berkshire_2012.csv.gz,61861447,5658d50c9333b3e976c8bdf580d975eb
data/raw_data/countydata-v2/England/2012/pop_leicestershire_2012.csv,304029278,09f71be36c742b5483434d16a9a4777b
data/raw_data/countydata-v2/England/2012/pop_hampshire_2012.csv.gz,120952271,a986b1c857141ef795f62e375d75f59c
data/raw_data/countydata-v2/England/2012/pop_east-sussex_2012.csv.gz,56115721,4979950d36c7f3a7f66f7aad3bb18790
data/raw_data/countydata-v2/England/2012/pop_tyne-and-wear_2012.csv.gz,74120331,aac183975beb4b3f56f2551d86eb6495
data/raw_data/countydata-v2/England/2012/pop_gloucestershire_2012.csv.gz,60239127,06954a2cc4e465f888627f50ae13a1fb
data/raw_data/countydata-v2/England/2012/pop_east-sussex_2012.csv,263943307,f6ecb339c9c9e18a362397d244d97d24
data/raw_data/countydata-v2/England/2012/pop_cheshire_2012.csv.gz,70255772,ff7eaf8773bd5fbf288f31c98f52aad5
data/raw_data/countydata-v2/England/2012/pop_wiltshire_2012.csv,223711976,d2fb59ef65de03ced382053b1b4201b8
data/raw_data/countydata-v2/England/2012/pop_devon_2012.csv,370637805,6db47385762ec1c8881313ca36e6e132
data/raw_data/countydata-v2/England/2012/pop_lancashire_2012.csv,462767253,452b828fe66d927d6f487cae0291082a
data/raw_data/countydata-v2/England/2012/pop_bristol_2012.csv.gz,30733179,946acd41708e8c622b8bddc92ee00d53
data/raw_data/countydata-v2/England/2012/pop_warwickshire_2012.csv.gz,59519032,e797cd6d7f065d9fb6cd972d0cccc897
data/raw_data/countydata-v2/England/2012/pop_suffolk_2012.csv,101298657,fbf4954ac6c1c8cd8cbc9d82e238c4e0
data/raw_data/countydata-v2/England/2012/pop_buckinghamshire_2012.csv,87500675,4c0c5cf99574dd6ee163bc419c657157
data/raw_data/countydata-v2/England/2012/pop_staffordshire_2012.csv,349595363,6b3ef2279dd65135d413d0ab552e1185
data/raw_data/countydata-v2/England/2012/pop_norfolk_2012.csv.gz,58616274,91e3c866bb7db66201f28e3d9bdc1c54
data/raw_data/countydata-v2/England/2012/pop_east-yorkshire-with-hull_2012.csv,197536156,791b29dd3d7ce9c1078c2670f4f0de6c
data/raw_data/countydata-v2/England/2012/pop_kent_2012.csv.gz,120033465,446ca2a6c5693966249549f6fd30cf0f
data/raw_data/countydata-v2/England/2012/pop_lincolnshire_2012.csv,337674902,115ea99a745d8307aaab7c2413756651
data/raw_data/countydata-v2/England/2012/pop_greater-manchester_2012.csv.gz,181902995,a28c50598009f3773a8ec786600689b5
data/raw_data/countydata-v2/England/2012/pop_cornwall_2012.csv.gz,36549516,f9c99f825921001ad99ffabdf2c4565b
data/raw_data/countydata-v2/England/2012/pop_surrey_2012.csv.gz,78684935,4f06063adb42a7855c0541c6b867d989
data/raw_data/countydata-v2/England/2012/pop_south-yorkshire_2012.csv,423769656,b3ac582990ff9ebe91c9a12d3181bbc7
data/raw_data/countydata-v2/England/2012/pop_isle-of-wight_2012.csv,46829062,15e85bedecad31566f46d04e7fe9ca99
data/raw_data/countydata-v2/England/2012/pop_worcestershire_2012.csv.gz,38242426,16cebde2c70c2ac30bb596772a8a0647
data/raw_data/countydata-v2/England/2012/pop_warwickshire_2012.csv,277057332,b0f7f6ca04bdc6d60a15689769486d1f
data/raw_data/countydata-v2/England/2012/pop_merseyside_2012.csv,432562101,40e92ad745902109d5eaa32af243e285
data/raw_data/countydata-v2/England/2012/pop_greater-london_2012.csv.gz,580559590,2292e99d780ce48c4cfb1f0533475944
data/raw_data/countydata-v2/England/2012/pop_rutland_2012.csv,12764860,2f9ae9cb0fdcd3d0dcd03cefbc178551
data/raw_data/countydata-v2/England/2012/pop_kent_2012.csv,561549995,7cdf91f302949461c8ece7dc3f15e7ea
data/raw_data/countydata-v2/England/2012/pop_nottinghamshire_2012.csv,354529460,10edf047fe09444291a1152002da4de7
data/raw_data/countydata-v2/England/2012/pop_cornwall_2012.csv,169824834,061bdefe5aa5e88351e41041960c9320
data/raw_data/countydata-v2/England/2012/pop_cambridgeshire_2012.csv,263467509,936da8866aa0a44aacb97d4ef6517084
data/raw_data/countydata-v2/England/2012/pop_isle-of-wight_2012.csv.gz,9637783,168e8e76efe83036008f1a99e171a1e1
data/raw_data/countydata-v2/England/2012/pop_buckinghamshire_2012.csv.gz,18063753,2cb97fb2f41dfbd53ebf81334166564e
data/raw_data/countydata-v2/England/2012/pop_rutland_2012.csv.gz,2569469,ce08b04f57a08c3f685c56b2e0713257
data/raw_data/countydata-v2/England/2012/pop_wiltshire_2012.csv.gz,47660547,38fde423bcfb1713ab6859b21130b3af
data/raw_data/countydata-v2/England/2012/pop_berkshire_2012.csv,298346713,304deb6675b125f0cb13475db4649a4e
data/raw_data/countydata-v2/England/2012/pop_derbyshire_2012.csv.gz,69592188,bd94e3b4e1faa0f11458942dd05ea2b1
data/raw_data/countydata-v2/England/2012/pop_west-sussex_2012.csv,260556796,6e04fa73b14eb7a5c3ebf76f43b17094
data/raw_data/countydata-v2/England/2012/pop_west-midlands_2012.csv,762787772,ce89327b45f1f37c03551e7697f51ebd
data/raw_data/countydata-v2/England/2012/pop_leicestershire_2012.csv.gz,62469085,75ea67f01089d48cc4c9236f614d5194
data/raw_data/countydata-v2/England/2012/pop_somerset_2012.csv,253497816,5253b2f71b855149933acc99ace688f7
data/raw_data/countydata-v2/England/2012/pop_west-sussex_2012.csv.gz,56224012,65d81d10f6f353f23734546dc7c88f42
data/raw_data/countydata-v2/England/2012/pop_herefordshire_2012.csv,62665013,e685366ecb0b5f4c08e10e58e8b735ac
data/raw_data/countydata-v2/England/2012/pop_northumberland_2012.csv.gz,21656032,12e4a7fee7d7481ee904f2d4eab701d6
data/raw_data/countydata-v2/England/2012/pop_tyne-and-wear_2012.csv,345402432,87cecf276b18ab315af76d2891d1248c
data/raw_data/countydata-v2/England/2012/pop_greater-london_2012.csv,2683323633,14ade11a5a9d50cf71c5bcfcbef543e1
data/raw_data/countydata-v2/England/2012/pop_bedfordshire_2012.csv.gz,43667367,826a53a95fe324afc16aa11fd6fc20c6
data/raw_data/countydata-v2/England/2012/pop_nottinghamshire_2012.csv.gz,73607924,7b0c3633c49982e7db0ca6db98963b15
data/raw_data/countydata-v2/England/2012/pop_suffolk_2012.csv.gz,21814223,ac3524707c43b7959cc03cca6582b068
data/raw_data/countydata-v2/England/2012/pop_shropshire_2012.csv,153650880,e99e5e075787771520552cc7bc5657c9
data/raw_data/countydata-v2/England/2012/pop_northamptonshire_2012.csv,223852247,f38004c640ca4d7bafe10674f4d164b5
data/raw_data/countydata-v2/England/2012/pop_hampshire_2012.csv,572620599,283a98b4b593984cd07ae5434f66cfbe
data/raw_data/countydata-v2/England/2012/pop_south-yorkshire_2012.csv.gz,90369347,cf03f3438f1e217e4a77c2864518382a
data/raw_data/countydata-v2/England/2012/pop_herefordshire_2012.csv.gz,13115669,f2b2c8fe0143322e833f38acfd659e0e
data/raw_data/countydata-v2/England/2012/pop_bedfordshire_2012.csv,206076670,c6c4eb8b1dbba83a7d51b1572358f970
data/raw_data/countydata-v2/England/2020/pop_lincolnshire_2020.csv,347827921,0ca0f27b3a6efcd09eb2f21359623d0c
data/raw_data/countydata-v2/England/2020/pop_lancashire_2020.csv,473210958,4600c8ff9894b77005ca0c2d914e81b7
data/raw_data/countydata-v2/England/2020/pop_oxfordshire_2020.csv.gz,46060404,4182c59f628d28ca5c1061fd156746c4
data/raw_data/countydata-v2/England/2020/pop_west-yorkshire_2020.csv,721824058,262b6e1f0b9585307a1e6defec9974f8
