file,bytes,checksum
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_roads_free_1.shx,1280284,cc9bddc9c2a10b1ab9ae7811e2549ae8
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_a_free_1.shp,952964,b1eee586cd9218d5855d52525586fc12
raw_data/countydata/OSM/devon-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_landuse_a_free_1.shx,284692,4ed8b3a14812a3a1283a4771fc41bda5
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_a_free_1.dbf,128719,50ceb1b1963d7be1c1b7121d90f85a4c
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_free_1.shx,154628,77c62189c1c0241bc1b9c4ffa1aa848e
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_free_1.shp,369364,11f144ea39ee095323f4c11648b293ff
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_free_1.dbf,601477,67a2070105944754b8b1cef1c0bda9a7
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_a_free_1.shx,7292,7defd52cde9dcb0a0e52b2e498ac9e6f
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_free_1.shx,988,7a44468dcaa6989e252f011aa5583e8d
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_free_1.dbf,16035,62a0de825c41a96fd2b3029ad5baf2b1
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_free_1.shx,29188,003c075766f1654ee0f79c54126bf75b
raw_data/countydata/OSM/devon-latest-free/gis_osm_railways_free_1.shx,12660,8023b463d5b7a19cc149a36a71e377da
raw_data/countydata/OSM/devon-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_a_free_1.shp,196032,399af56a2696c27d2eace023ec401859
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_a_free_1.dbf,582458,f3074a904b0479d200900023cac0ba60
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_a_free_1.dbf,9743,235068e12b35a8634a5790d1064278e9
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_free_1.dbf,556502,26b3214363f22bf0ffa7b1c57cdcc5c1
raw_data/countydata/OSM/devon-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_free_1.dbf,854873,9289bf1ae0c799b138821eb5af6ea9dd
raw_data/countydata/OSM/devon-latest-free/gis_osm_landuse_a_free_1.shp,19264484,d5b1f51bc21829f17ffc39d5d1bbf676
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_free_1.shp,101908,0d6ef2288f56a146f734c92f22ccc5bf
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_free_1.shp,117840,c074ad9b5e7836abf31150243bfee5c5
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_buildings_a_free_1.dbf,41196814,760bb9f55f4497170273ec46d981e6c9
raw_data/countydata/OSM/devon-latest-free/README,672,2848a1f3ae056043c5e97ce1feae5523
raw_data/countydata/OSM/devon-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_railways_free_1.shp,283284,d5cbdf7c0930e1641e25fc349f417c05
raw_data/countydata/OSM/devon-latest-free/gis_osm_waterways_free_1.shx,122452,bab412ecd0e3ddadcc0fcf37a013f885
raw_data/countydata/OSM/devon-latest-free/gis_osm_buildings_a_free_1.shp,40857272,a473fde1403613224fda29fdbaefc759
raw_data/countydata/OSM/devon-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_roads_free_1.shp,32460108,a4bbcfe869f1a01cb67f0f29f693a245
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_free_1.shx,33740,440ae80dc892f3349abeb1a8ec8e5234
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_free_1.shp,167456,0ddfff2a89c8993b02e56c7b58071d86
raw_data/countydata/OSM/devon-latest-free/gis_osm_water_a_free_1.shx,26236,d8fe34563db7cf66291ff1339f893d00
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_a_free_1.shx,69204,2d4a13a3d78971bcaa7ce4a01326b5d6
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_railways_free_1.dbf,246748,a6d394edbf9b2e3ccd6f90052d479a26
raw_data/countydata/OSM/devon-latest-free/gis_osm_waterways_free_1.dbf,2263706,9783e88163c30c6aa9bf7e05578e7b32
raw_data/countydata/OSM/devon-latest-free/gis_osm_landuse_a_free_1.dbf,5087244,b4920dc708af4223878099639014c0ec
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/devon-latest-free/gis_osm_buildings_a_free_1.shx,2022020,dc861f4a9217c8cba66f8c8116158ae3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_a_free_1.dbf,1235396,c22d5cdcbfec12d3339069f176fffb22
raw_data/countydata/OSM/devon-latest-free/gis_osm_roads_free_1.dbf,28964517,54bf518da62ba8990b4391ccbc7d26b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_places_a_free_1.shp,13614268,db003acb5833dac40200fa75b23f3237
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_a_free_1.shp,171532,9b8a13cd11475e195b94dc898ab2aaba
raw_data/countydata/OSM/devon-latest-free/gis_osm_waterways_free_1.shp,7847988,accfede1c308ceca97a5956e6588bc7c
raw_data/countydata/OSM/devon-latest-free/gis_osm_natural_a_free_1.dbf,38343,0a624c4a30f95ff1e35961e82bd90738
raw_data/countydata/OSM/devon-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/devon-latest-free/gis_osm_pois_a_free_1.shp,2141636,ef49a3178c5de4268c113bbb79eefa23
raw_data/countydata/OSM/devon-latest-free/gis_osm_transport_a_free_1.shp,22652,87b129f5c9467519397e64a9988adc53
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_water_a_free_1.shp,1544064,bffb1466b766aceaca41cba99784ef6d
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_a_free_1.dbf,8762,5d2a56865a228e7669e5bfa751b9b116
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_a_free_1.shx,684,ae1747439104957b364d82667ced1be6
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_a_free_1.shx,812,95907cd7bf8c6f40da814e52465080cf
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_free_1.dbf,2894053,7be31a14fb1b20276f1c3cf3de8894f3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_a_free_1.shx,43524,ec3233db3f7091313e95b3649089d738
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_a_free_1.shx,548,9a36035f969a9856788c1044917b83ac
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_free_1.shx,123572,bc2bda4f09945c663cdfcd9f57bcb882
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_free_1.shp,205956,752bc226e881d16ef04f2ed50d52ca71
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_water_a_free_1.dbf,347366,757444b57382fba3703a3da322c6c184
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_free_1.shx,161996,39b3e133868a3803d558ca679923860e
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_free_1.shp,4748,304d3dbe20ab8f48abbe986dc0f6ac09
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_free_1.dbf,1051498,5865bcf1f9603200a949a72826cda345
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_roads_free_1.shx,1455500,73707dfa6e248e9704079838ce185696
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_a_free_1.shp,1257096,79da1f3bb1f0a657df1dcd002fe5e5be
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_landuse_a_free_1.shx,336564,7cbc5debe027f404bb6666565997e83c
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_a_free_1.dbf,118566,6b2580283c290b32c448650ff7a1fcb7
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_free_1.shx,58916,63cfa6fcb9e42aaa113c701780488279
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_free_1.shp,566736,aca8b86c1cca10ab50379317edc1dfec
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_free_1.dbf,2144161,932ae94b8e8d10077fb745cfd523199e
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_a_free_1.shx,6724,0e5508fce38c1610d7c82c18a67b2b5a
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_free_1.shx,1428,122ff95e3460bc2168a981f35de1b8f5
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_free_1.dbf,23900,ac38053475711f8e858b2107c6e7c62f
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_free_1.shx,8780,0c3840e418a542a8d668b71a3e8a3d8b
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_railways_free_1.shx,20356,baf0dd32e0f099f7f668adbd2a275d48
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_a_free_1.shp,194656,e3b4669d3b211b9e6a5c3dbf82a4f4f8
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_a_free_1.dbf,776366,62c7250ceedf557c48831a0d2f13e3eb
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_a_free_1.dbf,10601,2ed585278ba1a5618f8780f4a4b4c38e
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_free_1.dbf,166199,c56256be560ac3e66ebbac1b86874a1a
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_free_1.dbf,2207224,2ff4bf612c4ffb208ce32a4fe9e2b222
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_landuse_a_free_1.shp,15810516,eb4ab8cabe934c6a914a5161fb826f94
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_free_1.shp,30480,12fb02c0581c22d647702ee81d9af592
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_free_1.shp,419904,34dd8582be200443d30ecd887d3e7e0d
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_buildings_a_free_1.dbf,77295935,aaa8e90a02dca788926557141a3bb0a8
raw_data/countydata/OSM/west-yorkshire-latest-free/README,681,c2867b144b5bec9d72ee7f6123bfa7e8
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_railways_free_1.shp,429172,9f9d57da87e874e70385143b95310962
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_waterways_free_1.shx,46492,84aff4d06ab2d11538733f8c4a96ba24
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_buildings_a_free_1.shp,72812464,04dd86d015bdc675209347fdea2a9953
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_roads_free_1.shp,28972444,097dfc6532c3fb132fc1c8272dbc8b9e
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_free_1.shx,120044,438dcedc9a6ddc3b953bc81401479522
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_free_1.shp,432252,a96bd117fd4600ac12b055666f1d0f73
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_water_a_free_1.shx,19524,f9cfe7d77a274f49d635271dc9c6397f
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_a_free_1.shx,110396,acc9e211e6023c8d6029df5d15c90780
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_railways_free_1.dbf,397782,0915d0c4b845a98f4a770d6ea1db8c1f
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_waterways_free_1.dbf,858446,fa7fd903aa444ad54d36891b7ebda7ba
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_landuse_a_free_1.dbf,6014456,2c7a2c059c176f39f7879669fb973374
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_buildings_a_free_1.shx,3793756,95e0f4e18d0d98bb2694ebcf8508c4ff
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_a_free_1.dbf,1971703,3aa4cc14a20cd4419f0ead4bf8bfde01
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_roads_free_1.dbf,32928779,a20e9f95c756e496f9501964a322e500
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_places_a_free_1.shp,24452,e7a345bf5761b10e7b10e171d5c45ca5
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_a_free_1.shp,16684,86bd691469c991eccbbf6e7979a58d46
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_waterways_free_1.shp,1836076,cd6fed0299adf29c43ce10ca062e8cbf
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_natural_a_free_1.dbf,12889,ffef57d35e17b52571ffbfdecdd71ccb
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_pois_a_free_1.shp,3117584,88b7c089c25b358654dcb12b83aada85
raw_data/countydata/OSM/west-yorkshire-latest-free/gis_osm_transport_a_free_1.shp,21212,1c1ca4ac26b66f81b38304b2a3986ed7
raw_data/countydata/OSM/west-yorkshire-latest-free.shp.zip,73847099,1e4d2c7cdc66c7247988dd9df46c0807
raw_data/nationaldata/QUANT_RAMP/._primaryPopulation.csv,504,2cd33da80255da632757abfb94807c71
raw_data/nationaldata/QUANT_RAMP/._secondaryPopulation.csv,504,cdaeb496c637bc564df39c0ff2c31e6c
raw_data/nationaldata/QUANT_RAMP/hospitalZones.csv,59267,1f6f687f3040ab580e337ee93ff29e5b
raw_data/nationaldata/QUANT_RAMP/._primaryProbPij.bin,504,260b43a7be1b8edb94388ff913040d61
raw_data/nationaldata/QUANT_RAMP/._secondaryProbPij.bin,504,e525db5478627b8833ea0c8afcf86025
raw_data/nationaldata/QUANT_RAMP/._retailpointsZones.csv,504,b9e46e366380fb583aff3426a1765a52
raw_data/nationaldata/QUANT_RAMP/add_msoa_to_venue.py,3078,a0b4fdc87012019685c20d6b1c474588
raw_data/nationaldata/QUANT_RAMP/._hospitalPopulation.csv,504,5ae4a500e72f011266650fe0d5c64429
raw_data/nationaldata/QUANT_RAMP/._hospitalProbHij.bin,504,d26a3e750a0764e2f7eb84b6687c9556
raw_data/nationaldata/QUANT_RAMP/hospitalProbHij.bin,75991650,bedb0a64c4116ff11516f99124ca793f
raw_data/nationaldata/QUANT_RAMP/primaryZones.csv,618433,83e9301943d22ca1234cbf12ae66f81f
raw_data/nationaldata/QUANT_RAMP/secondaryProbPij.npy,243024416,0a313214e09ddebae01a88fb75102b04
raw_data/nationaldata/QUANT_RAMP/retailpointsPopulation.csv,704249,801b6c2781553745d3dfa676a579a790
raw_data/nationaldata/QUANT_RAMP/retailpointsProbSij.bin,960219426,b4613dd3bc367ca605d2657327938df2
raw_data/nationaldata/QUANT_RAMP/primaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
raw_data/nationaldata/QUANT_RAMP/._primaryZones.csv,504,0a4f509889ace15b983f7a8a8ba980db
raw_data/nationaldata/QUANT_RAMP/secondaryProbPij.bin,243024450,710102bd0b0f3ce389e9908d929d00f9
raw_data/nationaldata/QUANT_RAMP/._hospitalZones.csv,504,d16e7cd9a8afcb5cfc7139fff9c9a19e
raw_data/nationaldata/QUANT_RAMP/._retailpointsProbSij.bin,504,7031ba16664a8531e6d9d6664d6be7b5
raw_data/nationaldata/QUANT_RAMP/._add_msoa_to_venue.py,504,de321a8ed20118034d422b976358d8c8
raw_data/nationaldata/QUANT_RAMP/primaryProbPij.bin,1264860258,837ca9c3a75c5d9b1853533c6d8ae439
raw_data/nationaldata/QUANT_RAMP/secondaryPopulation.csv,801281,5e64cc5923566e0774ef327508a46627
raw_data/nationaldata/QUANT_RAMP/secondaryZones.csv,113744,bc25ee4e9e3a71a22a2b7dda87e0a587
raw_data/nationaldata/QUANT_RAMP/primaryProbPij.npy,1264860224,6b1d0de03b22518fe437b5b1d19fc59c
raw_data/nationaldata/QUANT_RAMP/._secondaryZones.csv,504,d5a5184d4128d9ae3945b14962bbbdf6
raw_data/nationaldata/QUANT_RAMP/retailpointsZones.csv,660552,25bc57300a29375ab745feccc66ae2bf
raw_data/nationaldata/QUANT_RAMP/._retailpointsPopulation.csv,504,49e6ad17f23b484076ea463181865c12
raw_data/nationaldata/QUANT_RAMP/hospitalPopulation.csv,685911,3b96e97224d0ae3af9cf189d0beb4420
